true_label,predicted_label
aluminium,aluminium
plastic,plastic
aluminium,plastic
paper,paper
plastic,plastic
paper,paper
paper,paper
paper,paper
plastic,plastic
plastic,plastic
paper,paper
paper,paper
paper,paper
plastic,plastic
aluminium,aluminium
paper,paper
paper,paper
aluminium,aluminium
paper,paper
paper,paper
plastic,plastic
paper,paper
aluminium,aluminium
aluminium,aluminium
paper,paper
plastic,plastic
plastic,plastic
paper,paper
paper,paper
aluminium,plastic
paper,paper
plastic,plastic
aluminium,aluminium
plastic,plastic
aluminium,aluminium
paper,paper
plastic,plastic
plastic,plastic
aluminium,aluminium
paper,paper
paper,paper
paper,paper
plastic,plastic
paper,paper
aluminium,aluminium
paper,paper
paper,paper
paper,paper
paper,paper
paper,paper
aluminium,plastic
plastic,plastic
paper,paper
plastic,plastic
plastic,plastic
paper,paper
aluminium,paper
aluminium,plastic
plastic,plastic
plastic,plastic
paper,paper
plastic,plastic
paper,paper
paper,paper
aluminium,aluminium
aluminium,aluminium
aluminium,aluminium
paper,paper
plastic,plastic
plastic,plastic
plastic,paper
paper,paper
plastic,plastic
paper,paper
paper,paper
paper,paper
paper,paper
plastic,plastic
plastic,plastic
paper,paper
paper,paper
paper,paper
aluminium,aluminium
aluminium,aluminium
aluminium,aluminium
paper,paper
aluminium,aluminium
aluminium,aluminium
aluminium,aluminium
paper,paper
aluminium,plastic
paper,paper
plastic,plastic
aluminium,aluminium
aluminium,aluminium
paper,paper
paper,paper
plastic,plastic
plastic,plastic
aluminium,paper
plastic,plastic
paper,paper
plastic,plastic
aluminium,aluminium
aluminium,plastic
paper,paper
aluminium,aluminium
aluminium,aluminium
aluminium,aluminium
paper,paper
aluminium,aluminium
aluminium,aluminium
paper,paper
aluminium,aluminium
aluminium,plastic
paper,paper
aluminium,aluminium
plastic,plastic
paper,paper
paper,paper
plastic,plastic
plastic,plastic
plastic,plastic
paper,paper
aluminium,aluminium
paper,paper
aluminium,aluminium
aluminium,aluminium
aluminium,aluminium
paper,paper
aluminium,aluminium
plastic,plastic
paper,paper
paper,paper
paper,paper
aluminium,aluminium
paper,paper
paper,paper
paper,paper
paper,paper
paper,paper
paper,paper
paper,paper
paper,paper
paper,paper
plastic,plastic
plastic,plastic
paper,paper
paper,paper
plastic,plastic
plastic,plastic
plastic,plastic
aluminium,aluminium
aluminium,plastic
plastic,plastic
aluminium,aluminium
plastic,plastic
plastic,plastic
paper,paper
paper,paper
paper,aluminium
plastic,plastic
paper,paper
paper,paper
aluminium,aluminium
aluminium,aluminium
plastic,plastic
paper,paper
paper,paper
paper,paper
plastic,plastic
plastic,plastic
aluminium,aluminium
plastic,plastic
plastic,plastic
paper,paper
aluminium,aluminium
aluminium,aluminium
plastic,plastic
paper,paper
plastic,plastic
plastic,aluminium
plastic,plastic
plastic,plastic
aluminium,plastic
aluminium,aluminium
plastic,plastic
paper,paper
paper,paper
plastic,plastic
aluminium,aluminium
plastic,plastic
plastic,plastic
paper,paper
plastic,plastic
paper,paper
plastic,plastic
paper,paper
plastic,plastic
aluminium,aluminium
paper,paper
paper,paper
paper,paper
plastic,plastic
plastic,plastic
paper,paper
paper,paper
plastic,plastic
plastic,plastic
paper,paper
aluminium,aluminium
paper,paper
paper,paper
aluminium,aluminium
plastic,plastic
paper,paper
paper,paper
paper,paper
plastic,plastic
plastic,plastic
aluminium,aluminium
paper,paper
paper,paper
paper,paper
paper,paper
paper,paper
paper,paper
paper,paper
plastic,paper
paper,paper
plastic,plastic
paper,paper
plastic,plastic
aluminium,aluminium
aluminium,aluminium
aluminium,aluminium
plastic,plastic
plastic,plastic
plastic,plastic
aluminium,aluminium
paper,paper
plastic,plastic
paper,paper
plastic,plastic
aluminium,aluminium
plastic,plastic
paper,paper
plastic,plastic
paper,paper
paper,paper
plastic,aluminium
plastic,plastic
paper,paper
aluminium,aluminium
paper,paper
aluminium,aluminium
plastic,plastic
aluminium,aluminium
aluminium,aluminium
paper,paper
plastic,paper
paper,paper
plastic,plastic
plastic,plastic
aluminium,paper
plastic,plastic
paper,paper
aluminium,aluminium
paper,paper
paper,paper
plastic,plastic
aluminium,aluminium
paper,paper
plastic,plastic
aluminium,paper
plastic,plastic
plastic,plastic
paper,paper
aluminium,aluminium
aluminium,aluminium
paper,plastic
aluminium,aluminium
plastic,plastic
paper,paper
plastic,plastic
plastic,plastic
aluminium,aluminium
paper,paper
plastic,plastic
plastic,plastic
plastic,plastic
paper,paper
plastic,plastic
paper,paper
aluminium,aluminium
plastic,plastic
aluminium,aluminium
aluminium,aluminium
aluminium,aluminium
paper,plastic
paper,paper
aluminium,aluminium
paper,paper
plastic,plastic
aluminium,aluminium
paper,paper
aluminium,aluminium
aluminium,plastic
paper,paper
paper,paper
plastic,plastic
paper,paper
paper,paper
plastic,paper
aluminium,aluminium
plastic,plastic
plastic,plastic
paper,paper
aluminium,aluminium
plastic,plastic
plastic,plastic
aluminium,aluminium
plastic,plastic
plastic,plastic
plastic,aluminium
paper,paper
aluminium,paper
paper,paper
aluminium,aluminium
aluminium,aluminium
paper,paper
paper,paper
aluminium,aluminium
paper,paper
plastic,plastic
aluminium,aluminium
plastic,plastic
plastic,plastic
plastic,plastic
plastic,plastic
paper,paper
paper,paper
plastic,plastic
plastic,paper
plastic,plastic
plastic,plastic
paper,paper
